date_time,people,time
2005,7,85
2006,6,86
2007,7,87
2008,6,88
2009,7,89
2010,7,90
2011,7,91
2012,6,92
2013,6,93
2014,6,94
2015,7,95
2016,7,0
2017,21,1
2018,21,2
2019,23,3
2020,23,4
2021,25,5
2022,27,6
2023,26,7
2024,27,8
2025,27,9
2026,27,10
2027,27,11
2028,29,12
2029,30,13
2030,30,14
2031,30,15
2032,30,16
2033,30,17
2034,30,18
2035,28,19
2036,30,20
2037,30,21
2038,29,22
2039,30,23
2040,29,24
2041,28,25
2042,30,26
2043,31,27
2044,30,28
2045,29,29
2046,30,30
2047,31,31
2048,30,32
2049,30,33
2050,30,34
2051,29,35
2052,30,36
2053,30,37
2054,29,38
2055,30,39
2056,29,40
2057,31,41
2058,31,42
2059,31,43
2060,31,44
2061,30,45
2062,31,46
2063,32,47
2064,31,48
2065,30,49
2066,29,50
2067,28,51
2068,28,52
2069,27,53
2070,25,54
2071,24,55
2072,24,56
2073,23,57
2074,23,58
2075,21,59
2076,19,60
2077,19,61
2078,18,62
2079,18,63
2080,16,64
2081,17,65
2082,15,66
2083,15,67
2084,14,68
2085,14,69
2086,12,70
2087,12,71
2088,20,72
2089,19,73
2090,17,74
2091,16,75
2092,15,76
2093,12,77
2094,12,78
2095,11,79
2096,11,80
2097,9,81
2098,8,82
2099,9,83
2100,7,84
2101,8,85
2102,9,86
2103,8,87
2104,8,88
2105,8,89
2106,9,90
2107,8,91
2108,8,92
2109,7,93
2110,9,94
2111,7,95
2112,7,0
2113,22,1
2114,22,2
2115,24,3
2116,25,4
2117,26,5
2118,28,6
2119,26,7
2120,28,8
2121,28,9
2122,29,10
2123,29,11
2124,30,12
2125,31,13
2126,32,14
2127,31,15
2128,31,16
2129,32,17
2130,31,18
2131,30,19
2132,31,20
2133,30,21
2134,31,22
2135,31,23
2136,30,24
2137,29,25
2138,31,26
2139,32,27
2140,31,28
2141,31,29
2142,31,30
2143,32,31
2144,32,32
2145,32,33
2146,31,34
2147,31,35
2148,30,36
2149,32,37
2150,32,38
2151,31,39
2152,32,40
2153,32,41
2154,31,42
2155,32,43
2156,33,44
2157,32,45
2158,32,46
2159,32,47
2160,33,48
2161,33,49
2162,31,50
2163,29,51
2164,29,52
2165,27,53
2166,27,54
2167,24,55
2168,26,56
2169,26,57
2170,24,58
2171,24,59
2172,21,60
2173,21,61
2174,20,62
2175,18,63
2176,17,64
2177,18,65
2178,17,66
2179,15,67
2180,15,68
2181,14,69
2182,14,70
2183,13,71
2184,20,72
2185,21,73
2186,18,74
2187,17,75
2188,15,76
2189,14,77
2190,14,78
2191,13,79
2192,13,80
2193,11,81
2194,9,82
2195,9,83
2196,8,84
2197,10,85
2198,10,86
2199,9,87
2200,9,88
2201,8,89
2202,10,90
2203,10,91
2204,11,92
2205,9,93
2206,11,94
2207,8,95
2208,8,0
2209,23,1
2210,24,2
2211,26,3
2212,26,4
2213,27,5
2214,29,6
2215,29,7
2216,30,8
2217,29,9
2218,31,10
2219,30,11
2220,31,12
2221,31,13
2222,32,14
2223,32,15
2224,32,16
2225,34,17
2226,33,18
2227,32,19
2228,33,20
2229,32,21
2230,32,22
2231,33,23
2232,30,24
2233,31,25
2234,33,26
2235,34,27
2236,33,28
2237,34,29
2238,33,30
2239,33,31
2240,33,32
2241,34,33
2242,33,34
2243,32,35
2244,32,36
2245,33,37
2246,33,38
2247,33,39
2248,34,40
2249,32,41
2250,34,42
2251,33,43
2252,35,44
2253,33,45
2254,34,46
2255,33,47
2256,36,48
2257,34,49
2258,32,50
2259,30,51
2260,31,52
2261,30,53
2262,30,54
2263,26,55
2264,28,56
2265,27,57
2266,26,58
2267,25,59
2268,23,60
2269,22,61
2270,21,62
2271,21,63
2272,20,64
2273,18,65
2274,19,66
2275,16,67
2276,17,68
2277,17,69
2278,16,70
2279,16,71
2280,23,72
2281,21,73
2282,19,74
2283,19,75
2284,17,76
2285,16,77
2286,16,78
2287,15,79
2288,15,80
2289,13,81
2290,10,82
2291,11,83
2292,11,84
2293,12,85
2294,10,86
2295,11,87
2296,12,88
2297,10,89
2298,13,90
2299,13,91
2300,12,92
2301,11,93
2302,13,94
2303,11,95
2304,9,0
2305,25,1
2306,25,2
2307,27,3
2308,28,4
2309,29,5
2310,30,6
2311,31,7
2312,31,8
2313,30,9
2314,33,10
2315,31,11
2316,33,12
2317,34,13
2318,34,14
2319,35,15
2320,33,16
2321,35,17
2322,36,18
2323,32,19
2324,35,20
2325,34,21
2326,34,22
2327,34,23
2328,32,24
2329,33,25
2330,35,26
2331,35,27
2332,34,28
2333,34,29
2334,34,30
2335,34,31
2336,36,32
2337,36,33
2338,35,34
2339,33,35
2340,33,36
2341,34,37
2342,34,38
2343,35,39
2344,35,40
2345,33,41
2346,35,42
2347,34,43
2348,37,44
2349,34,45
2350,34,46
2351,34,47
2352,36,48
2353,36,49
2354,34,50
2355,31,51
2356,33,52
2357,31,53
2358,32,54
2359,27,55
2360,30,56
2361,27,57
2362,27,58
2363,26,59
2364,24,60
2365,24,61
2366,22,62
2367,22,63
2368,22,64
2369,20,65
2370,20,66
2371,17,67
2372,18,68
2373,17,69
2374,17,70
2375,16,71
2376,23,72
2377,23,73
2378,22,74
2379,21,75
2380,19,76
2381,17,77
2382,17,78
2383,15,79
2384,17,80
2385,13,81
2386,12,82
2387,13,83
2388,12,84
2389,12,85
2390,12,86
2391,12,87
2392,13,88
2393,13,89
2394,13,90
2395,13,91
2396,14,92
2397,12,93
2398,14,94
2399,11,95
2400,10,0
2401,19,1
2402,22,2
2403,23,3
2404,25,4
2405,25,5
2406,26,6
2407,26,7
2408,27,8
2409,27,9
2410,28,10
2411,28,11
2412,27,12
2413,29,13
2414,29,14
2415,30,15
2416,29,16
2417,29,17
2418,30,18
2419,29,19
2420,29,20
2421,30,21
2422,28,22
2423,29,23
2424,30,24
2425,28,25
2426,29,26
2427,30,27
2428,30,28
2429,30,29
2430,30,30
2431,30,31
2432,30,32
2433,29,33
2434,30,34
2435,30,35
2436,30,36
2437,29,37
2438,30,38
2439,30,39
2440,31,40
2441,30,41
2442,30,42
2443,30,43
2444,32,44
2445,31,45
2446,32,46
2447,30,47
2448,32,48
2449,32,49
2450,30,50
2451,29,51
2452,28,52
2453,26,53
2454,27,54
2455,24,55
2456,23,56
2457,23,57
2458,22,58
2459,22,59
2460,20,60
2461,19,61
2462,17,62
2463,17,63
2464,17,64
2465,16,65
2466,15,66
2467,16,67
2468,14,68
2469,14,69
2470,13,70
2471,12,71
2472,18,72
2473,17,73
2474,17,74
2475,16,75
2476,14,76
2477,13,77
2478,12,78
2479,12,79
2480,11,80
2481,10,81
2482,9,82
2483,8,83
2484,8,84
2485,8,85
2486,8,86
2487,9,87
2488,8,88
2489,7,89
2490,9,90
2491,8,91
2492,7,92
2493,9,93
2494,9,94
2495,8,95
2496,8,0
2497,22,1
2498,23,2
2499,24,3
2500,25,4
2501,26,5
2502,28,6
2503,26,7
2504,28,8
2505,28,9
2506,29,10
2507,28,11
2508,31,12
2509,32,13
2510,31,14
2511,32,15
2512,32,16
2513,31,17
2514,31,18
2515,30,19
2516,30,20
2517,30,21
2518,31,22
2519,30,23
2520,31,24
2521,30,25
2522,31,26
2523,32,27
2524,31,28
2525,30,29
2526,31,30
2527,32,31
2528,31,32
2529,31,33
2530,33,34
2531,31,35
2532,31,36
2533,32,37
2534,32,38
2535,32,39
2536,31,40
2537,33,41
2538,32,42
2539,32,43
2540,34,44
2541,33,45
2542,33,46
2543,33,47
2544,33,48
2545,31,49
2546,30,50
2547,30,51
2548,29,52
2549,28,53
2550,26,54
2551,25,55
2552,25,56
2553,24,57
2554,25,58
2555,22,59
2556,21,60
2557,21,61
2558,19,62
2559,20,63
2560,17,64
2561,18,65
2562,16,66
2563,16,67
2564,14,68
2565,16,69
2566,14,70
2567,15,71
2568,21,72
2569,20,73
2570,18,74
2571,18,75
2572,16,76
2573,13,77
2574,14,78
2575,13,79
2576,13,80
2577,11,81
2578,10,82
2579,10,83
2580,10,84
2581,10,85
2582,10,86
2583,9,87
2584,8,88
2585,10,89
2586,11,90
2587,10,91
2588,11,92
2589,9,93
2590,9,94
2591,10,95
2592,9,0
2593,23,1
2594,23,2
2595,27,3
2596,28,4
2597,28,5
2598,30,6
2599,27,7
2600,28,8
2601,29,9
2602,30,10
2603,30,11
2604,32,12
2605,33,13
2606,33,14
2607,33,15
2608,32,16
2609,34,17
2610,33,18
2611,31,19
2612,33,20
2613,33,21
2614,32,22
2615,34,23
2616,31,24
2617,32,25
2618,31,26
2619,33,27
2620,33,28
2621,32,29
2622,33,30
2623,34,31
2624,33,32
2625,34,33
2626,32,34
2627,32,35
2628,32,36
2629,34,37
2630,33,38
2631,32,39
2632,33,40
2633,33,41
2634,33,42
2635,32,43
2636,36,44
2637,34,45
2638,34,46
2639,34,47
2640,35,48
2641,35,49
2642,33,50
2643,31,51
2644,30,52
2645,28,53
2646,30,54
2647,26,55
2648,27,56
2649,28,57
2650,25,58
2651,25,59
2652,24,60
2653,21,61
2654,21,62
2655,19,63
2656,19,64
2657,20,65
2658,18,66
2659,16,67
2660,15,68
2661,17,69
2662,15,70
2663,15,71
2664,23,72
2665,21,73
2666,20,74
2667,20,75
2668,18,76
2669,15,77
2670,16,78
2671,15,79
2672,14,80
2673,11,81
2674,12,82
2675,11,83
2676,11,84
2677,11,85
2678,11,86
2679,11,87
2680,12,88
2681,11,89
2682,11,90
2683,12,91
2684,11,92
2685,11,93
2686,12,94
2687,10,95
2688,10,0
2689,26,1
2690,24,2
2691,27,3
2692,29,4
2693,29,5
2694,30,6
2695,30,7
2696,31,8
2697,30,9
2698,32,10
2699,31,11
2700,31,12
2701,32,13
2702,34,14
2703,34,15
2704,33,16
2705,35,17
2706,36,18
2707,34,19
2708,35,20
2709,33,21
2710,34,22
2711,35,23
2712,32,24
2713,31,25
2714,33,26
2715,35,27
2716,33,28
2717,36,29
2718,33,30
2719,34,31
2720,34,32
2721,36,33
2722,35,34
2723,32,35
2724,35,36
2725,35,37
2726,36,38
2727,33,39
2728,35,40
2729,33,41
2730,35,42
2731,34,43
2732,36,44
2733,34,45
2734,35,46
2735,34,47
2736,37,48
2737,37,49
2738,34,50
2739,31,51
2740,32,52
2741,31,53
2742,32,54
2743,28,55
2744,29,56
2745,28,57
2746,28,58
2747,26,59
2748,25,60
2749,25,61
2750,22,62
2751,22,63
2752,20,64
2753,21,65
2754,20,66
2755,17,67
2756,18,68
2757,19,69
2758,16,70
2759,18,71
2760,24,72
2761,24,73
2762,22,74
2763,21,75
2764,18,76
2765,18,77
2766,16,78
2767,17,79
2768,15,80
2769,13,81
2770,12,82
2771,12,83
2772,12,84
2773,13,85
2774,12,86
2775,13,87
2776,13,88
2777,12,89
2778,15,90
2779,14,91
2780,15,92
2781,12,93
2782,13,94
2783,11,95
2784,11,0
2785,25,1
2786,26,2
2787,30,3
2788,28,4
2789,31,5
2790,33,6
2791,33,7
2792,33,8
2793,31,9
2794,35,10
2795,31,11
2796,34,12
2797,35,13
2798,37,14
2799,37,15
2800,35,16
2801,37,17
2802,37,18
2803,35,19
2804,38,20
2805,35,21
2806,36,22
2807,36,23
2808,33,24
2809,34,25
2810,36,26
2811,35,27
2812,37,28
2813,36,29
2814,37,30
2815,37,31
2816,38,32
2817,36,33
2818,35,34
2819,36,35
2820,36,36
2821,35,37
2822,37,38
2823,35,39
2824,36,40
2825,36,41
2826,36,42
2827,35,43
2828,40,44
2829,37,45
2830,36,46
2831,37,47
2832,37,48
2833,39,49
2834,36,50
2835,33,51
2836,34,52
2837,32,53
2838,32,54
2839,30,55
2840,30,56
2841,30,57
2842,28,58
2843,26,59
2844,25,60
2845,26,61
2846,23,62
2847,24,63
2848,22,64
2849,21,65
2850,23,66
2851,19,67
2852,20,68
2853,20,69
2854,19,70
2855,18,71
2856,25,72
2857,25,73
2858,23,74
2859,21,75
2860,20,76
2861,19,77
2862,19,78
2863,17,79
2864,18,80
2865,15,81
2866,12,82
2867,14,83
2868,12,84
2869,13,85
2870,14,86
2871,14,87
2872,15,88
2873,14,89
2874,16,90
2875,15,91
2876,14,92
2877,15,93
2878,15,94
2879,14,95
2880,11,0
2881,17,1
2882,20,2
2883,22,3
2884,24,4
2885,22,5
2886,26,6
2887,25,7
2888,26,8
2889,24,9
2890,26,10
2891,27,11
2892,25,12
2893,28,13
2894,29,14
2895,29,15
2896,27,16
2897,28,17
2898,28,18
2899,28,19
2900,29,20
2901,28,21
2902,27,22
2903,27,23
2904,27,24
2905,28,25
2906,28,26
2907,29,27
2908,27,28
2909,28,29
2910,29,30
2911,29,31
2912,29,32
2913,28,33
2914,28,34
2915,29,35
2916,28,36
2917,28,37
2918,29,38
2919,28,39
2920,29,40
2921,28,41
2922,28,42
2923,28,43
2924,30,44
2925,30,45
2926,31,46
2927,29,47
2928,29,48
2929,30,49
2930,30,50
2931,27,51
2932,27,52
2933,24,53
2934,25,54
2935,21,55
2936,22,56
2937,23,57
2938,20,58
2939,21,59
2940,19,60
2941,17,61
2942,16,62
2943,14,63
2944,16,64
2945,14,65
2946,14,66
2947,14,67
2948,11,68
2949,12,69
2950,10,70
2951,11,71
2952,16,72
2953,17,73
2954,16,74
2955,14,75
2956,13,76
2957,10,77
2958,10,78
2959,11,79
2960,9,80
2961,9,81
2962,7,82
2963,7,83
2964,5,84
2965,7,85
2966,7,86
2967,8,87
2968,5,88
2969,6,89
2970,7,90
2971,8,91
2972,7,92
2973,6,93
2974,7,94
2975,8,95
2976,5,0
2977,20,1
2978,21,2
2979,23,3
2980,23,4
2981,25,5
2982,26,6
2983,25,7
2984,26,8
2985,27,9
2986,26,10
2987,26,11
2988,29,12
2989,30,13
2990,29,14
2991,29,15
2992,30,16
2993,30,17
2994,30,18
2995,27,19
2996,30,20
2997,30,21
2998,31,22
2999,30,23
3000,30,24
3001,28,25
3002,31,26
3003,30,27
3004,29,28
3005,28,29
3006,28,30
3007,31,31
3008,30,32
3009,30,33
3010,30,34
3011,29,35
3012,29,36
3013,30,37
3014,29,38
3015,29,39
3016,29,40
3017,32,41
3018,31,42
3019,31,43
3020,32,44
3021,32,45
3022,30,46
3023,30,47
3024,32,48
3025,30,49
3026,28,50
3027,29,51
3028,28,52
3029,27,53
3030,26,54
3031,24,55
3032,24,56
3033,24,57
3034,22,58
3035,21,59
3036,21,60
3037,18,61
3038,17,62
3039,17,63
3040,16,64
3041,17,65
3042,16,66
3043,15,67
3044,12,68
3045,14,69
3046,12,70
3047,13,71
3048,18,72
3049,19,73
3050,16,74
3051,16,75
3052,14,76
3053,11,77
3054,11,78
3055,12,79
3056,12,80
3057,10,81
3058,8,82
3059,9,83
3060,9,84
3061,9,85
3062,8,86
3063,8,87
3064,6,88
3065,9,89
3066,10,90
3067,8,91
3068,9,92
3069,8,93
3070,7,94
3071,8,95
3072,7,0
3073,20,1
3074,22,2
3075,26,3
3076,26,4
3077,27,5
3078,27,6
3079,27,7
3080,27,8
3081,26,9
3082,28,10
3083,27,11
3084,30,12
3085,31,13
3086,31,14
3087,31,15
3088,31,16
3089,32,17
3090,31,18
3091,31,19
3092,31,20
3093,31,21
3094,30,22
3095,31,23
3096,29,24
3097,29,25
3098,30,26
3099,32,27
3100,30,28
3101,31,29
3102,32,30
3103,32,31
3104,33,32
3105,32,33
3106,32,34
3107,30,35
3108,32,36
3109,33,37
3110,32,38
3111,30,39
3112,31,40
3113,31,41
3114,31,42
3115,31,43
3116,34,44
3117,32,45
3118,33,46
3119,33,47
3120,34,48
3121,33,49
3122,31,50
3123,29,51
3124,30,52
3125,27,53
3126,27,54
3127,24,55
3128,27,56
3129,26,57
3130,22,58
3131,23,59
3132,23,60
3133,20,61
3134,20,62
3135,18,63
3136,18,64
3137,18,65
3138,18,66
3139,14,67
3140,14,68
3141,16,69
3142,12,70
3143,14,71
3144,20,72
3145,20,73
3146,18,74
3147,18,75
3148,16,76
3149,13,77
3150,15,78
3151,13,79
3152,13,80
3153,9,81
3154,11,82
3155,10,83
3156,10,84
3157,11,85
3158,10,86
3159,11,87
3160,10,88
3161,10,89
3162,9,90
3163,11,91
3164,11,92
3165,9,93
3166,10,94
3167,9,95
3168,7,0
3169,23,1
3170,23,2
3171,27,3
3172,26,4
3173,27,5
3174,28,6
3175,29,7
3176,31,8
3177,28,9
3178,30,10
3179,28,11
3180,30,12
3181,31,13
3182,32,14
3183,32,15
3184,32,16
3185,34,17
3186,35,18
3187,31,19
3188,34,20
3189,33,21
3190,32,22
3191,32,23
3192,31,24
3193,29,25
3194,32,26
3195,34,27
3196,32,28
3197,33,29
3198,32,30
3199,32,31
3200,32,32
3201,34,33
3202,34,34
3203,30,35
3204,33,36
3205,33,37
3206,35,38
3207,31,39
3208,32,40
3209,32,41
3210,33,42
3211,33,43
3212,36,44
3213,31,45
3214,32,46
3215,34,47
3216,35,48
3217,36,49
3218,33,50
3219,29,51
3220,31,52
3221,31,53
3222,29,54
3223,27,55
3224,28,56
3225,27,57
3226,25,58
3227,26,59
3228,24,60
3229,22,61
3230,20,62
3231,22,63
3232,19,64
3233,20,65
3234,19,66
3235,17,67
3236,16,68
3237,17,69
3238,15,70
3239,17,71
3240,23,72
3241,23,73
3242,21,74
3243,19,75
3244,15,76
3245,15,77
3246,16,78
3247,14,79
3248,15,80
3249,12,81
3250,12,82
3251,12,83
3252,11,84
3253,10,85
3254,10,86
3255,11,87
3256,11,88
3257,11,89
3258,13,90
3259,12,91
3260,14,92
3261,11,93
3262,12,94
3263,11,95
3264,10,0
3265,24,1
3266,25,2
3267,28,3
3268,28,4
3269,29,5
3270,31,6
3271,30,7
3272,32,8
3273,29,9
3274,33,10
3275,31,11
3276,32,12
3277,34,13
3278,35,14
3279,35,15
3280,33,16
3281,37,17
3282,35,18
3283,33,19
3284,36,20
3285,34,21
3286,35,22
3287,34,23
3288,33,24
3289,32,25
3290,35,26
3291,33,27
3292,35,28
3293,35,29
3294,35,30
3295,35,31
3296,36,32
3297,35,33
3298,33,34
3299,34,35
3300,34,36
3301,33,37
3302,36,38
3303,34,39
3304,35,40
3305,33,41
3306,34,42
3307,32,43
3308,38,44
3309,34,45
3310,35,46
3311,34,47
3312,36,48
3313,37,49
3314,35,50
3315,31,51
3316,32,52
3317,32,53
3318,31,54
3319,27,55
3320,28,56
3321,28,57
3322,27,58
3323,25,59
3324,24,60
3325,24,61
3326,21,62
3327,23,63
3328,22,64
3329,18,65
3330,21,66
3331,17,67
3332,19,68
3333,18,69
3334,17,70
3335,16,71
3336,24,72
3337,22,73
3338,20,74
3339,20,75
3340,19,76
3341,18,77
3342,17,78
3343,15,79
3344,16,80
3345,14,81
3346,10,82
3347,13,83
3348,10,84
3349,11,85
3350,14,86
3351,14,87
3352,13,88
3353,12,89
3354,13,90
3355,13,91
3356,13,92
3357,13,93
3358,14,94
3359,11,95
3360,9,0
3361,19,1
3362,21,2
3363,23,3
3364,25,4
3365,24,5
3366,26,6
3367,26,7
3368,27,8
3369,26,9
3370,27,10
3371,27,11
3372,26,12
3373,31,13
3374,30,14
3375,30,15
3376,29,16
3377,29,17
3378,29,18
3379,29,19
3380,31,20
3381,30,21
3382,29,22
3383,28,23
3384,28,24
3385,29,25
3386,30,26
3387,31,27
3388,29,28
3389,30,29
3390,32,30
3391,30,31
3392,31,32
3393,30,33
3394,29,34
3395,30,35
3396,29,36
3397,30,37
3398,31,38
3399,30,39
3400,30,40
3401,29,41
3402,31,42
3403,31,43
3404,31,44
3405,31,45
3406,33,46
3407,29,47
3408,32,48
3409,32,49
3410,31,50
3411,29,51
3412,29,52
3413,27,53
3414,28,54
3415,22,55
3416,24,56
3417,24,57
3418,23,58
3419,21,59
3420,20,60
3421,20,61
3422,18,62
3423,16,63
3424,18,64
3425,16,65
3426,15,66
3427,15,67
3428,13,68
3429,12,69
3430,12,70
3431,13,71
3432,19,72
3433,18,73
3434,16,74
3435,16,75
3436,15,76
3437,11,77
3438,13,78
3439,12,79
3440,10,80
3441,10,81
3442,9,82
3443,8,83
3444,6,84
3445,7,85
3446,9,86
3447,9,87
3448,6,88
3449,7,89
3450,8,90
3451,8,91
3452,8,92
3453,8,93
3454,8,94
3455,9,95
3456,8,0
3457,21,1
3458,22,2
3459,24,3
3460,24,4
3461,25,5
3462,29,6
3463,28,7
3464,29,8
3465,28,9
3466,27,10
3467,28,11
3468,31,12
3469,31,13
3470,31,14
3471,31,15
3472,33,16
3473,32,17
3474,32,18
3475,29,19
3476,31,20
3477,31,21
3478,32,22
3479,32,23
3480,31,24
3481,30,25
3482,32,26
3483,32,27
3484,30,28
3485,29,29
3486,30,30
3487,33,31
3488,32,32
3489,30,33
3490,32,34
3491,32,35
3492,30,36
3493,31,37
3494,30,38
3495,32,39
3496,31,40
3497,33,41
3498,31,42
3499,32,43
3500,33,44
3501,33,45
3502,32,46
3503,32,47
3504,33,48
3505,31,49
3506,30,50
3507,29,51
3508,30,52
3509,29,53
3510,27,54
3511,25,55
3512,26,56
3513,25,57
3514,24,58
3515,23,59
3516,23,60
3517,21,61
3518,19,62
3519,20,63
3520,17,64
3521,19,65
3522,17,66
3523,17,67
3524,14,68
3525,16,69
3526,14,70
3527,15,71
3528,20,72
3529,20,73
3530,18,74
3531,19,75
3532,16,76
3533,14,77
3534,13,78
3535,13,79
3536,13,80
3537,11,81
3538,10,82
3539,9,83
3540,10,84
3541,9,85
3542,9,86
3543,11,87
3544,8,88
3545,9,89
3546,10,90
3547,10,91
3548,10,92
3549,10,93
3550,10,94
3551,11,95
3552,9,0
3553,23,1
3554,24,2
3555,26,3
3556,28,4
3557,30,5
3558,30,6
3559,27,7
3560,29,8
3561,28,9
3562,30,10
3563,28,11
3564,30,12
3565,34,13
3566,32,14
3567,33,15
3568,33,16
3569,33,17
3570,33,18
3571,33,19
3572,33,20
3573,33,21
3574,33,22
3575,32,23
3576,30,24
3577,30,25
3578,32,26
3579,35,27
3580,33,28
3581,33,29
3582,33,30
3583,34,31
3584,34,32
3585,33,33
3586,32,34
3587,32,35
3588,34,36
3589,33,37
3590,32,38
3591,32,39
3592,33,40
3593,33,41
3594,33,42
3595,33,43
3596,36,44
3597,33,45
3598,34,46
3599,33,47
3600,34,48
3601,34,49
3602,34,50
3603,32,51
3604,31,52
3605,29,53
3606,29,54
3607,26,55
3608,29,56
3609,27,57
3610,24,58
3611,25,59
3612,23,60
3613,22,61
3614,20,62
3615,19,63
3616,21,64
3617,19,65
3618,19,66
3619,16,67
3620,15,68
3621,17,69
3622,13,70
3623,16,71
3624,22,72
3625,20,73
3626,19,74
3627,19,75
3628,19,76
3629,15,77
3630,16,78
3631,15,79
3632,14,80
3633,11,81
3634,13,82
3635,12,83
3636,10,84
3637,12,85
3638,12,86
3639,12,87
3640,12,88
3641,11,89
3642,11,90
3643,12,91
3644,13,92
3645,9,93
3646,11,94
3647,10,95
3648,8,0
3649,25,1
3650,25,2
3651,28,3
3652,29,4
3653,29,5
3654,30,6
3655,29,7
3656,31,8
3657,29,9
3658,33,10
3659,29,11
3660,31,12
3661,32,13
3662,34,14
3663,34,15
3664,34,16
3665,35,17
3666,36,18
3667,32,19
3668,35,20
3669,34,21
3670,35,22
3671,34,23
3672,32,24
3673,31,25
3674,35,26
3675,36,27
3676,35,28
3677,35,29
3678,34,30
3679,33,31
3680,33,32
3681,36,33
3682,34,34
3683,31,35
3684,34,36
3685,35,37
3686,35,38
3687,33,39
3688,34,40
3689,34,41
3690,35,42
3691,35,43
3692,38,44
3693,34,45
3694,34,46
3695,35,47
3696,36,48
3697,36,49
3698,35,50
3699,31,51
3700,33,52
3701,31,53
3702,31,54
3703,28,55
3704,30,56
3705,28,57
3706,27,58
3707,27,59
3708,25,60
3709,25,61
3710,22,62
3711,23,63
3712,22,64
3713,21,65
3714,22,66
3715,17,67
3716,17,68
3717,20,69
3718,15,70
3719,17,71
3720,24,72
3721,25,73
3722,22,74
3723,20,75
3724,18,76
3725,17,77
3726,18,78
3727,15,79
3728,17,80
3729,14,81
3730,13,82
3731,13,83
3732,14,84
3733,12,85
3734,10,86
3735,14,87
3736,13,88
3737,11,89
3738,15,90
3739,14,91
3740,16,92
3741,11,93
3742,12,94
3743,11,95
3744,11,0
3745,26,1
3746,25,2
3747,28,3
3748,28,4
3749,30,5
3750,31,6
3751,33,7
3752,32,8
3753,30,9
3754,34,10
3755,33,11
3756,35,12
3757,34,13
3758,35,14
3759,36,15
3760,35,16
3761,38,17
3762,36,18
3763,35,19
3764,36,20
3765,35,21
3766,35,22
3767,35,23
3768,34,24
3769,35,25
3770,37,26
3771,35,27
3772,37,28
3773,36,29
3774,36,30
3775,36,31
3776,36,32
3777,36,33
3778,35,34
3779,36,35
3780,35,36
3781,34,37
3782,37,38
3783,34,39
3784,37,40
3785,35,41
3786,37,42
3787,33,43
3788,40,44
3789,37,45
3790,36,46
3791,35,47
3792,38,48
3793,39,49
3794,35,50
3795,32,51
3796,35,52
3797,33,53
3798,32,54
3799,30,55
3800,31,56
3801,30,57
3802,29,58
3803,27,59
3804,25,60
3805,26,61
3806,22,62
3807,26,63
3808,24,64
3809,21,65
3810,24,66
3811,19,67
3812,21,68
3813,18,69
3814,18,70
3815,19,71
3816,26,72
3817,25,73
3818,22,74
3819,22,75
3820,19,76
3821,19,77
3822,19,78
3823,17,79
3824,17,80
3825,16,81
3826,13,82
3827,14,83
3828,13,84
3829,13,85
3830,15,86
3831,16,87
3832,15,88
3833,13,89
3834,15,90
3835,15,91
3836,15,92
3837,15,93
3838,14,94
3839,13,95
3840,11,0
3841,22,1
3842,22,2
3843,24,3
3844,25,4
3845,26,5
3846,27,6
3847,27,7
3848,27,8
3849,29,9
3850,28,10
3851,28,11
3852,29,12
3853,29,13
3854,30,14
3855,30,15
3856,30,16
3857,30,17
3858,30,18
3859,30,19
3860,32,20
3861,30,21
3862,31,22
3863,29,23
3864,30,24
3865,30,25
3866,31,26
3867,31,27
3868,31,28
3869,30,29
3870,31,30
3871,31,31
3872,32,32
3873,31,33
3874,31,34
3875,31,35
3876,31,36
3877,31,37
3878,32,38
3879,31,39
3880,31,40
3881,31,41
3882,31,42
3883,32,43
3884,32,44
3885,31,45
3886,32,46
3887,32,47
3888,31,48
3889,31,49
3890,32,50
3891,30,51
3892,28,52
3893,29,53
3894,27,54
3895,24,55
3896,26,56
3897,24,57
3898,23,58
3899,22,59
3900,21,60
